// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   LfuCacheBenchmarks_BenchmarkLfuCachePerformance__ProcessingElementsCount-100000_OperationsCount-200000_CacheSize-90000

// Validating benchmarks:
// **************************
// Benchmark: LfuCacheBenchmarks_BenchmarkLfuCachePerformance__ProcessingElementsCount-100000_OperationsCount-200000_CacheSize-90000
// *** Generate *** 
// Result = Success
// DirectoryPath = C:\Users\corneladavidoaiei\Documents\Visual Studio 2013\Projects\Least-Frequently-Cache\LfuCache.PerformanceTest\bin\Release\BenchmarkDotNet.Artifacts\bin\BDN.Auto

// *** Build ***
// Result = Success

// *** Execute ***
// Launch: 1

// BenchmarkDotNet=v0.9.7.0
// OS=Microsoft Windows NT 6.2.9200.0
// Processor=Intel(R) Core(TM) i7-4790 CPU 3.60GHz, ProcessorCount=8
// Frequency=3507499 ticks, Resolution=285.1034 ns, Timer=ACPI
// CLR=MS.NET 4.0.30319.42000, Arch=32-bit RELEASE
// JitModules=clrjit-v4.6.1080.0

Pilot 1: 4 op, 262447401.98 ns, 65.6119 ms/op

IdleWarmup 1: 4 op, 3706.34 ns, 926.5862 ns/op
IdleWarmup 2: 4 op, 285.1 ns, 71.2759 ns/op
IdleWarmup 3: 4 op, 0 ns, 0.0000 ns/op
IdleWarmup 4: 4 op, 285.1 ns, 71.2759 ns/op
IdleWarmup 5: 4 op, 285.1 ns, 71.2759 ns/op
IdleWarmup 6: 4 op, 0 ns, 0.0000 ns/op
IdleWarmup 7: 4 op, 285.1 ns, 71.2759 ns/op

IdleTarget 1: 4 op, 285.1 ns, 71.2759 ns/op
IdleTarget 2: 4 op, 285.1 ns, 71.2759 ns/op
IdleTarget 3: 4 op, 285.1 ns, 71.2759 ns/op
IdleTarget 4: 4 op, 285.1 ns, 71.2759 ns/op
IdleTarget 5: 4 op, 285.1 ns, 71.2759 ns/op
IdleTarget 6: 4 op, 285.1 ns, 71.2759 ns/op
IdleTarget 7: 4 op, 285.1 ns, 71.2759 ns/op
IdleTarget 8: 4 op, 285.1 ns, 71.2759 ns/op
IdleTarget 9: 4 op, 285.1 ns, 71.2759 ns/op
IdleTarget 10: 4 op, 285.1 ns, 71.2759 ns/op

MainWarmup 1: 4 op, 250144333.61 ns, 62.5361 ms/op
MainWarmup 2: 4 op, 253093728.61 ns, 63.2734 ms/op
MainWarmup 3: 4 op, 246458231.35 ns, 61.6146 ms/op
MainWarmup 4: 4 op, 248068495.53 ns, 62.0171 ms/op
MainWarmup 5: 4 op, 250358446.29 ns, 62.5896 ms/op

MainTarget 1: 4 op, 245405344.38 ns, 61.3513 ms/op
MainTarget 2: 4 op, 254022595.59 ns, 63.5056 ms/op
MainTarget 3: 4 op, 251511689.67 ns, 62.8779 ms/op
MainTarget 4: 4 op, 251541055.32 ns, 62.8853 ms/op
MainTarget 5: 4 op, 251224020.31 ns, 62.8060 ms/op
MainTarget 6: 4 op, 247395936.53 ns, 61.8490 ms/op
MainTarget 7: 4 op, 251075766.52 ns, 62.7689 ms/op
MainTarget 8: 4 op, 249716393.36 ns, 62.4291 ms/op
MainTarget 9: 4 op, 249759158.88 ns, 62.4398 ms/op
